4.03,22.90161086,0.1,,,22.80361086
9.04,25.20161086,0.2,,,25.10361086
,,,,,
080319B,0.937,,,,
0.000135749,9.574,0.09,,,9.546
0.000186482,8.412,0.118,,,8.384
0.00021815,7.884,0.57,,,7.856
0.000233151,6.664,0.18,,,6.636
0.000248168,6.344,0.14,,,6.316
0.000263184,5.704,0.08,,,5.676
0.000282705,5.364,0.05,,,5.336
0.000297705,5.194,0.05,,,5.166
0.00031272,5.154,0.05,,,5.126
0.000314512,5.564,0.03,,,5.536
0.000327733,5.014,0.04,,,4.986
0.000329287,5.35,0.1,,,5.322
0.000342747,5.104,0.04,,,5.076
0.000357742,5.154,0.05,,,5.126
0.000372756,5.204,0.05,,,5.176
0.000480808,5.524,0.03,,,5.496
0.000484053,5.804,0.03,,,5.776
0.000495819,5.644,0.04,,,5.616
0.000510831,5.414,0.03,,,5.386
0.000525843,5.184,0.03,,,5.156
0.000540837,5.224,0.02,,,5.196
0.000543455,5.497,0.017,,,5.469
0.000555848,5.294,0.03,,,5.266
0.00057086,5.474,0.03,,,5.446
0.000585871,5.394,0.03,,,5.366
0.000600882,5.304,0.03,,,5.276
0.000615875,5.054,0.02,,,5.026
0.000630887,5.184,0.02,,,5.156
0.000645898,5.294,0.03,,,5.266
0.000660892,5.324,0.03,,,5.296
0.000675904,5.404,0.03,,,5.376
0.000690914,5.604,0.04,,,5.576
0.000705925,5.674,0.04,,,5.646
0.000720918,5.884,0.05,,,5.856
0.000735929,5.884,0.04,,,5.856
0.00075094,6.044,0.05,,,6.016
0.000765951,6.124,0.06,,,6.096
0.000780961,6.344,0.07,,,6.316
0.000782235,6.4,0.02,,,6.372
0.000795954,6.464,0.08,,,6.436
0.000810965,6.584,0.08,,,6.556
0.000813685,6.747,0.035,,,6.719
0.000825976,6.794,0.1,,,6.766
0.000840987,6.684,0.1,,,6.656
0.000884023,7.024,0.11,,,6.996
0.000944078,7.324,0.14,,,7.296
0.001004121,7.724,0.2,,,7.696
0.001028002,7.884,0.04,,,7.856
0.001084221,7.943,0.089,,,7.915
0.001124219,8.274,0.33,,,8.246
0.001193853,8.434,0.05,,,8.406
0.00123538,8.34,0.02,,,8.312
0.001275424,8.348,0.02,,,8.32
0.001290717,8.407,0.02,,,8.379
0.001333645,8.49,0.1,,,8.462
0.001362892,8.794,0.05,,,8.766
0.001445138,8.746,0.02,,,8.718
0.001445138,8.756,0.02,,,8.728
0.001459385,8.758,0.02,,,8.73
0.001529693,9.024,0.1,,,8.996
0.0015949,9.016,0.02,,,8.988
0.0015949,8.981,0.02,,,8.953
0.001645395,9.085,0.021,,,9.057
0.001687584,9.22,0.02,,,9.192
0.001744527,9.215,0.02,,,9.187
0.001744527,9.197,0.02,,,9.169
0.001830335,9.392,0.021,,,9.364
0.001894255,9.411,0.02,,,9.383
0.001894255,9.43,0.02,,,9.402
0.002001478,9.664,0.09,,,9.636
0.002013868,9.591,0.021,,,9.563
0.002043857,9.619,0.02,,,9.591
0.002043857,9.609,0.02,,,9.581
0.002151027,9.83,0.02,,,9.802
0.002197734,9.832,0.021,,,9.804
0.002205259,9.753,0.02,,,9.725
0.002205259,9.808,0.02,,,9.78
0.002339562,9.984,0.15,,,9.956
0.002354845,9.924,0.02,,,9.896
0.002354845,9.985,0.02,,,9.957
0.002383325,9.981,0.022,,,9.953
0.002502224,10.131,0.02,,,10.103
0.002502224,10.14,0.02,,,10.112
0.002567056,10.151,0.022,,,10.123
0.00260272,10.27,0.02,,,10.242
0.002649484,10.24,0.02,,,10.212
0.002649484,10.291,0.02,,,10.263
0.002649484,10.25,0.02,,,10.222
0.002755064,10.431,0.023,,,10.403
0.002796855,10.417,0.02,,,10.389
0.002796855,10.452,0.02,,,10.424
0.002796855,10.399,0.02,,,10.371
0.002846866,10.574,0.12,,,10.546
0.002936004,10.567,0.024,,,10.539
0.002944223,10.57,0.02,,,10.542
0.002944223,10.568,0.02,,,10.54
0.002944223,10.515,0.02,,,10.487
0.003054322,10.74,0.02,,,10.712
0.003094945,10.694,0.02,,,10.666
0.003094945,10.709,0.02,,,10.681
0.003094945,10.637,0.02,,,10.609
0.003121107,10.715,0.024,,,10.687
0.003244623,10.81,0.02,,,10.782
0.003244623,10.815,0.02,,,10.787
0.003244623,10.791,0.02,,,10.763
0.003304702,10.865,0.026,,,10.837
0.003394183,10.926,0.02,,,10.898
0.003394183,10.971,0.02,,,10.943
0.003394183,10.925,0.02,,,10.897
0.003489451,11.047,0.028,,,11.019
0.00350587,11.08,0.03,,,11.052
0.003543856,11.05,0.02,,,11.022
0.003543856,11.1,0.02,,,11.072
0.003543856,11.053,0.02,,,11.025
0.003670609,11.248,0.028,,,11.22
0.003693412,11.213,0.02,,,11.185
0.003693412,11.194,0.02,,,11.166
0.003693412,11.156,0.02,,,11.128
0.003843083,11.302,0.02,,,11.274
0.003843083,11.333,0.02,,,11.305
0.003843083,11.32,0.02,,,11.292
0.003856626,11.357,0.03,,,11.329
0.003957381,11.42,0.03,,,11.392
0.003990321,11.418,0.02,,,11.39
0.003990321,11.451,0.02,,,11.423
0.003990321,11.409,0.02,,,11.381
0.00404241,11.572,0.035,,,11.544
0.00422634,11.576,0.035,,,11.548
0.004234558,11.684,0.22,,,11.656
0.004279466,11.608,0.02,,,11.58
0.004279466,11.615,0.02,,,11.587
0.004279466,11.579,0.02,,,11.551
0.00435031,11.824,0.15,,,11.796
0.004405986,11.8,0.039,,,11.772
0.004420444,11.76,0.04,,,11.732
0.00446606,11.814,0.15,,,11.786
0.00458181,11.874,0.14,,,11.846
0.004589566,11.817,0.039,,,11.789
0.004690075,11.897,0.02,,,11.869
0.004690075,11.878,0.02,,,11.85
0.004690075,11.773,0.02,,,11.745
0.00469756,11.994,0.12,,,11.966
0.00481331,12.004,0.12,,,11.976
0.004871912,11.93,0.04,,,11.902
0.004929058,12.124,0.11,,,12.096
0.004934678,11.965,0.03,,,11.937
0.005044807,12.124,0.11,,,12.096
0.005101676,12.094,0.02,,,12.066
0.005101676,12.024,0.02,,,11.996
0.005101676,12.046,0.02,,,12.018
0.005160555,12.254,0.1,,,12.226
0.005276303,12.244,0.1,,,12.216
0.005392051,12.254,0.1,,,12.226
0.005397324,12.222,0.033,,,12.194
0.005507798,12.274,0.1,,,12.246
0.005509881,12.236,0.02,,,12.208
0.005509881,12.164,0.02,,,12.136
0.005509881,12.113,0.02,,,12.085
0.005623545,12.354,0.09,,,12.326
0.005739292,12.364,0.09,,,12.336
0.005774811,12.35,0.05,,,12.322
0.005826317,12.404,0.13,,,12.376
0.005853792,12.423,0.038,,,12.395
0.005912911,12.464,0.09,,,12.436
0.005928477,12.433,0.02,,,12.405
0.005928477,12.343,0.02,,,12.315
0.005928477,12.303,0.02,,,12.275
0.006028657,12.494,0.09,,,12.466
0.006144403,12.564,0.08,,,12.536
0.006226247,12.45,0.06,,,12.422
0.006243825,12.45711868,0.04,,,12.42911868
0.006260149,12.624,0.08,,,12.596
0.006301891,12.617,0.043,,,12.589
0.006336511,12.489,0.02,,,12.461
0.006336511,12.545,0.021,,,12.517
0.006336511,12.484,0.02,,,12.456
0.006375895,12.634,0.08,,,12.606
0.00649164,12.634,0.08,,,12.606
0.006607385,12.704,0.08,,,12.676
0.006677677,12.51,0.05,,,12.482
0.006716251,12.694,0.09,,,12.666
0.006748114,12.65,0.02,,,12.622
0.006748114,12.602,0.021,,,12.574
0.006748114,12.511,0.02,,,12.483
0.006748114,12.528,0.021,,,12.5
0.006769186,12.699,0.047,,,12.671
0.006938944,12.705,0.02,,,12.677
0.007159585,12.754,0.02,,,12.726
0.007159585,12.759,0.021,,,12.731
0.007159585,12.731,0.02,,,12.703
0.007159585,12.693,0.021,,,12.665
0.00722833,12.81,0.02,,,12.782
0.00722905,12.751,0.047,,,12.723
0.007243998,12.60604466,0.26,,,12.57804466
0.007301177,12.69,0.05,,,12.662
0.007303241,12.951,0.028,,,12.923
0.007506139,12.897,0.01,,,12.869
0.007571158,12.886,0.02,,,12.858
0.007571158,12.838,0.021,,,12.81
0.007571158,12.799,0.02,,,12.771
0.007571158,12.835,0.021,,,12.807
0.007592593,12.841,0.042,,,12.813
0.007738251,12.887,0.02,,,12.859
0.007982603,12.977,0.02,,,12.949
0.007982603,13.007,0.021,,,12.979
0.007982603,12.904,0.02,,,12.876
0.007982603,12.878,0.022,,,12.85
0.008099992,13.06,0.02,,,13.032
0.008142776,12.978,0.03,,,12.95
0.008229167,13.067,0.04,,,13.039
0.00824269,13.01,0.07,,,12.982
0.008343549,13.094,0.1,,,13.066
0.008391839,12.998,0.02,,,12.97
0.008391839,13.038,0.021,,,13.01
0.008391839,12.972,0.02,,,12.944
0.008391839,12.966,0.021,,,12.938
0.008459293,13.144,0.08,,,13.116
0.008538172,13.104,0.13,,,13.076
0.008721529,13.185,0.03,,,13.157
0.008799792,13.111,0.021,,,13.083
0.008799792,13.141,0.021,,,13.113
0.008799792,13.034,0.02,,,13.006
0.008799792,13.074,0.022,,,13.046
0.00889877,13.25,0.02,,,13.222
0.009010903,13.2,0.02,,,13.172
0.009212369,13.216,0.021,,,13.188
0.009212369,13.224,0.022,,,13.196
0.009212369,13.185,0.02,,,13.157
0.009212369,13.135,0.022,,,13.107
0.00923769,13.19711868,0.04,,,13.16911868
0.009288701,13.307,0.01,,,13.279
0.009386574,13.42,0.046,,,13.392
0.009532265,13.397,0.02,,,13.369
0.009626328,13.27,0.021,,,13.242
0.009626328,13.274,0.022,,,13.246
0.009626328,13.28,0.021,,,13.252
0.009626328,13.177,0.022,,,13.149
0.009709096,13.38,0.02,,,13.352
0.009948466,13.408,0.03,,,13.38
0.010037735,13.316,0.021,,,13.288
0.010037735,13.371,0.022,,,13.343
0.010037735,13.316,0.021,,,13.288
0.010037735,13.307,0.022,,,13.279
0.010232536,13.35604466,0.05,,,13.32804466
0.010448095,13.503,0.021,,,13.475
0.010448095,13.473,0.022,,,13.445
0.010448095,13.413,0.021,,,13.385
0.010448095,13.41,0.023,,,13.382
0.010850927,13.64,0.03,,,13.612
0.010859492,13.517,0.021,,,13.489
0.010859492,13.557,0.022,,,13.529
0.010859492,13.528,0.021,,,13.5
0.010859492,13.576,0.023,,,13.548
0.011266255,13.605,0.021,,,13.577
0.011266255,13.681,0.023,,,13.653
0.011266255,13.69,0.021,,,13.662
0.011266255,13.614,0.024,,,13.586
0.011410733,13.644,0.1,,,13.616
0.011526475,13.644,0.08,,,13.616
0.011555519,13.754,0.12,,,13.726
0.01155786,13.7,0.04,,,13.672
0.011642217,13.674,0.08,,,13.646
0.011674172,13.691,0.021,,,13.663
0.011674172,13.724,0.023,,,13.696
0.011674172,13.744,0.021,,,13.716
0.011674172,13.597,0.024,,,13.569
0.011759117,13.704,0.08,,,13.676
0.011874859,13.724,0.08,,,13.696
0.011990601,13.924,0.09,,,13.896
0.012087989,13.754,0.021,,,13.726
0.012087989,13.836,0.023,,,13.808
0.012087989,13.753,0.021,,,13.725
0.012087989,13.715,0.024,,,13.687
0.012106343,13.854,0.09,,,13.826
0.012222085,13.854,0.08,,,13.826
0.012329996,13.93,0.05,,,13.902
0.012337827,13.884,0.09,,,13.856
0.012453569,13.874,0.09,,,13.846
0.012504119,13.851,0.021,,,13.823
0.012504119,13.87,0.023,,,13.842
0.012504119,13.886,0.021,,,13.858
0.012504119,13.75,0.024,,,13.722
0.012569311,13.864,0.09,,,13.836
0.012685053,13.944,0.09,,,13.916
0.012800795,14.064,0.09,,,14.036
0.012916537,13.954,0.09,,,13.926
0.012919088,13.931,0.022,,,13.903
0.012919088,13.932,0.024,,,13.904
0.012919088,13.914,0.022,,,13.886
0.012919088,13.889,0.026,,,13.861
0.013032279,13.954,0.09,,,13.926
0.013148021,13.954,0.09,,,13.926
0.013246856,13.90711868,0.13,,,13.87911868
0.013263763,14.104,0.09,,,14.076
0.013338685,14.022,0.022,,,13.994
0.013338685,13.973,0.024,,,13.945
0.013338685,13.935,0.022,,,13.907
0.013338685,13.939,0.026,,,13.911
0.013343778,14.1,0.06,,,14.072
0.013379504,14.024,0.09,,,13.996
0.013391204,14.039,0.022,,,14.011
0.013495246,14.064,0.09,,,14.036
0.013610988,14.184,0.09,,,14.156
0.01372673,14.134,0.09,,,14.106
0.013746589,14.085,0.022,,,14.057
0.013746589,14.064,0.024,,,14.036
0.013746589,14.01,0.022,,,13.982
0.013746589,14.02,0.026,,,13.992
0.01375,14.056,0.013,,,14.028
0.013806779,14.31,0.08,,,14.282
0.013842472,14.264,0.1,,,14.236
0.013958213,14.064,0.09,,,14.036
0.014073955,14.094,0.09,,,14.066
0.014085648,14.116,0.008,,,14.088
0.014159237,14.132,0.023,,,14.104
0.014159237,14.162,0.026,,,14.134
0.014159237,14.156,0.022,,,14.128
0.014159237,14.081,0.028,,,14.053
0.014189697,14.254,0.1,,,14.226
0.014258202,14.21,0.07,,,14.182
0.014305439,14.204,0.09,,,14.176
0.01442118,14.114,0.09,,,14.086
0.014444444,14.136,0.022,,,14.108
0.014536922,14.224,0.1,,,14.196
0.01457304,14.09,0.022,,,14.062
0.01457304,14.179,0.026,,,14.151
0.01457304,14.145,0.022,,,14.117
0.01457304,14.142,0.028,,,14.114
0.014652663,14.304,0.1,,,14.276
0.014709624,14.29,0.08,,,14.262
0.014768405,14.324,0.1,,,14.296
0.014803241,14.158,0.012,,,14.13
0.014884147,14.184,0.09,,,14.156
0.014985568,14.214,0.022,,,14.186
0.014985568,14.28,0.026,,,14.252
0.014985568,14.305,0.022,,,14.277
0.014985568,14.179,0.028,,,14.151
0.014995503,14.17604466,0.07,,,14.14804466
0.014999888,14.244,0.1,,,14.216
0.01511563,14.474,0.1,,,14.446
0.015138889,14.261,0.007,,,14.233
0.015172618,14.279,0.09,,,14.251
0.015231372,14.304,0.1,,,14.276
0.015347113,14.404,0.1,,,14.376
0.015395896,14.31,0.023,,,14.282
0.015395896,14.419,0.028,,,14.391
0.015395896,14.277,0.022,,,14.249
0.015395896,14.309,0.031,,,14.281
0.015462855,14.324,0.1,,,14.296
0.015497685,14.345,0.022,,,14.317
0.015578596,14.364,0.1,,,14.336
0.015694338,14.584,0.11,,,14.556
0.015808422,14.412,0.023,,,14.384
0.015808422,14.328,0.026,,,14.3
0.015808422,14.332,0.022,,,14.304
0.015808422,14.323,0.03,,,14.295
0.015810079,14.454,0.1,,,14.426
0.015817949,14.43,0.08,,,14.402
0.015856481,14.295,0.015,,,14.267
0.01586795,14.434,0.1,,,14.406
0.015969844,14.324,0.11,,,14.296
0.016187127,14.395,0.06,,,14.367
0.016221177,14.377,0.024,,,14.349
0.016221177,14.362,0.028,,,14.334
0.016221177,14.408,0.023,,,14.38
0.016221177,14.429,0.033,,,14.401
0.01625,14.424,0.011,,,14.396
0.016464911,14.44,0.05,,,14.412
0.016550926,14.585,0.042,,,14.557
0.016608796,14.509,0.025,,,14.481
0.016616743,14.5,0.09,,,14.472
0.016630112,14.47,0.023,,,14.442
0.016630112,14.511,0.028,,,14.483
0.016630112,14.455,0.022,,,14.427
0.016630112,14.418,0.03,,,14.39
0.01668347,14.44680838,0.2,,,14.41880838
0.016828704,14.519,0.046,,,14.491
0.016956019,14.455,0.02,,,14.427
0.017032052,14.517,0.04,,,14.489
0.017039278,14.551,0.024,,,14.523
0.017039278,14.535,0.028,,,14.507
0.017039278,14.446,0.023,,,14.418
0.017039278,14.509,0.031,,,14.481
0.017252236,14.504,0.01,,,14.476
0.017303241,14.548,0.013,,,14.52
0.01741552,14.57,0.09,,,14.542
0.017449484,14.585,0.025,,,14.557
0.017449484,14.591,0.032,,,14.563
0.017449484,14.728,0.024,,,14.7
0.017449484,14.588,0.038,,,14.56
0.017495025,14.458,0.06,,,14.43
0.017569444,14.719,0.076,,,14.691
0.017662037,14.633,0.026,,,14.605
0.017718655,14.534,0.12,,,14.506
0.017857489,14.585,0.023,,,14.557
0.017857489,14.629,0.028,,,14.601
0.017857489,14.614,0.022,,,14.586
0.017857489,14.594,0.032,,,14.566
0.018020833,14.607,0.018,,,14.579
0.018050591,14.575,0.07,,,14.547
0.018266536,14.626,0.025,,,14.598
0.018266536,14.735,0.032,,,14.707
0.018266536,14.637,0.024,,,14.609
0.018266536,14.658,0.037,,,14.63
0.018339948,14.63,0.05,,,14.602
0.018356481,14.651,0.011,,,14.623
0.018374613,14.68,0.09,,,14.652
0.018414352,14.819,0.046,,,14.791
0.018551822,14.84,0.09,,,14.812
0.018678013,14.706,0.025,,,14.678
0.018678013,14.796,0.034,,,14.768
0.018678013,14.678,0.024,,,14.65
0.018678013,14.7,0.038,,,14.672
0.018703704,14.798,0.052,,,14.77
0.018761574,14.66,0.021,,,14.632
0.018907088,14.747,0.04,,,14.719
0.019088215,14.732,0.025,,,14.704
0.019088215,14.805,0.032,,,14.777
0.019088215,14.734,0.024,,,14.706
0.019088215,14.816,0.038,,,14.788
0.019108796,14.735,0.01,,,14.707
0.019127244,14.854,0.02,,,14.826
0.019370058,14.618,0.06,,,14.59
0.019444444,14.821,0.081,,,14.793
0.019444444,14.795,0.015,,,14.767
0.019497375,14.779,0.027,,,14.751
0.019497375,14.886,0.036,,,14.858
0.019497375,14.784,0.025,,,14.756
0.019497375,14.758,0.041,,,14.73
0.019570516,14.824,0.16,,,14.796
0.019701258,14.724,0.12,,,14.696
0.019837963,14.798,0.01,,,14.77
0.019912206,14.776,0.026,,,14.748
0.019912206,14.927,0.034,,,14.899
0.019912206,14.804,0.024,,,14.776
0.019912206,14.902,0.04,,,14.874
0.019925623,14.745,0.07,,,14.717
0.020045845,14.88,0.06,,,14.852
0.020063217,14.85711868,0.03,,,14.82911868
0.020185185,14.851,0.028,,,14.823
0.020321365,14.85,0.026,,,14.822
0.020321365,14.895,0.034,,,14.867
0.020321365,14.808,0.024,,,14.78
0.020321365,14.873,0.039,,,14.845
0.020520833,14.901,0.013,,,14.873
0.020727977,14.923,0.028,,,14.895
0.020727977,15.061,0.039,,,15.033
0.020727977,14.932,0.026,,,14.904
0.020727977,15.029,0.047,,,15.001
0.020868056,14.895,0.016,,,14.867
0.021139565,14.957,0.026,,,14.929
0.021139565,14.966,0.034,,,14.938
0.021139565,15.003,0.024,,,14.975
0.021139565,14.994,0.041,,,14.966
0.021203704,14.947,0.011,,,14.919
0.021375296,14.98432086,0.06,,,14.95632086
0.021550921,14.968,0.028,,,14.94
0.021550921,15.019,0.037,,,14.991
0.021550921,15.028,0.026,,,15
0.021550921,14.945,0.043,,,14.917
0.021550926,14.965,0.021,,,14.937
0.021751649,14.96604466,0.06,,,14.93804466
0.021962393,14.963,0.029,,,14.935
0.021962393,14.994,0.039,,,14.966
0.021962393,14.996,0.028,,,14.968
0.021962393,15.053,0.049,,,15.025
0.02212963,15.057,0.025,,,15.029
0.022374905,15.036,0.03,,,15.008
0.022374905,15.209,0.043,,,15.181
0.022374905,15.004,0.027,,,14.976
0.022374905,15.005,0.047,,,14.977
0.022476852,15.051,0.01,,,15.023
0.022785218,15.046,0.03,,,15.018
0.022785218,15.073,0.041,,,15.045
0.022785218,15.046,0.028,,,15.018
0.022785218,15.111,0.053,,,15.083
0.022824074,15.086,0.025,,,15.058
0.022896879,15.12432086,0.05,,,15.09632086
0.023159722,15.069,0.011,,,15.041
0.0231931,15.137,0.028,,,15.109
0.0231931,15.143,0.039,,,15.115
0.0231931,15.079,0.026,,,15.051
0.0231931,15.161,0.047,,,15.133
0.023439947,15.08680838,0.21,,,15.05880838
0.023506944,15.115,0.026,,,15.087
0.023602255,15.027,0.03,,,14.999
0.023602255,15.197,0.044,,,15.169
0.023602255,15.176,0.028,,,15.148
0.023602255,15.168,0.055,,,15.14
0.023923611,15.186,0.043,,,15.158
0.024014766,15.151,0.028,,,15.123
0.024014766,15.182,0.036,,,15.154
0.024014766,15.157,0.025,,,15.129
0.024014766,15.233,0.048,,,15.205
0.024282407,15.13,0.045,,,15.102
0.024425315,15.22432086,0.08,,,15.19632086
0.024430865,15.149,0.031,,,15.121
0.024430865,15.371,0.047,,,15.343
0.024430865,15.188,0.028,,,15.16
0.024430865,15.204,0.052,,,15.176
0.02462963,15.209,0.01,,,15.181
0.024837588,15.097,0.029,,,15.069
0.024837588,15.268,0.042,,,15.24
0.024837588,15.222,0.028,,,15.194
0.024837588,15.244,0.052,,,15.216
0.024976852,15.237,0.021,,,15.209
0.02512698,15.29,0.06,,,15.262
0.025246741,15.171,0.03,,,15.143
0.025246741,15.338,0.044,,,15.31
0.025246741,15.294,0.028,,,15.266
0.025246741,15.137,0.048,,,15.109
0.025324074,15.259,0.011,,,15.231
0.025671296,15.325,0.047,,,15.297
0.025849318,15.21,0.025,,,15.182
0.025849318,15.33,0.031,,,15.302
0.025849318,15.229,0.024,,,15.201
0.025849318,15.264,0.035,,,15.236
0.026030093,15.257,0.041,,,15.229
0.026712963,15.335,0.01,,,15.307
0.026815083,15.37711868,0.04,,,15.34911868
0.026979167,15.339,0.022,,,15.311
0.027465278,15.321,0.042,,,15.293
0.027900736,15.374,0.027,,,15.346
0.027900736,15.479,0.034,,,15.451
0.027900736,15.379,0.025,,,15.351
0.027900736,15.418,0.041,,,15.39
0.028148148,15.4,0.012,,,15.372
0.028394676,15.494,0.029,,,15.466
0.028501958,15.42604466,0.05,,,15.39804466
0.02947338,15.418,0.037,,,15.39
0.029594907,15.503,0.009,,,15.475
0.029809028,15.453,0.023,,,15.425
0.030189931,15.45680838,0.17,,,15.42880838
0.03094474,15.578,0.024,,,15.55
0.03094474,15.593,0.028,,,15.565
0.03094474,15.549,0.023,,,15.521
0.03094474,15.56,0.033,,,15.532
0.03099537,15.601,0.013,,,15.573
0.032303241,15.601,0.035,,,15.573
0.032384259,15.64,0.013,,,15.612
0.032638889,15.615,0.036,,,15.587
0.032650463,15.613,0.02,,,15.585
0.033819444,15.716,0.014,,,15.688
0.035067815,15.738,0.025,,,15.71
0.035067815,15.799,0.031,,,15.771
0.035067815,15.828,0.024,,,15.8
0.035067815,15.816,0.039,,,15.788
0.035266204,15.75,0.016,,,15.722
0.035480324,15.718,0.022,,,15.69
0.03584838,15.812,0.031,,,15.784
0.036666667,15.806,0.014,,,15.778
0.03690625,15.824,0.037,,,15.796
0.03806713,15.87,0.017,,,15.842
0.038327546,15.844,0.035,,,15.816
0.038533158,15.93,0.05,,,15.902
0.03918714,15.921,0.027,,,15.893
0.03918714,15.989,0.034,,,15.961
0.03918714,15.934,0.025,,,15.906
0.03918714,15.904,0.042,,,15.876
0.039438286,15.95711868,0.03,,,15.92911868
0.039513889,15.9,0.014,,,15.872
0.040104167,15.885,0.04,,,15.857
0.0403492,15.97604466,0.06,,,15.94804466
0.040467832,15.911,0.039,,,15.883
0.040467832,15.809,0.048,,,15.781
0.040902778,15.978,0.021,,,15.95
0.04115162,15.979,0.031,,,15.951
0.04116088,16.03,0.043,,,16.002
0.041297151,16.01,0.05,,,15.982
0.041306971,15.844,0.038,,,15.816
0.041306971,15.906,0.056,,,15.878
0.042151897,16.013,0.04,,,15.985
0.042151897,15.897,0.054,,,15.869
0.042151897,15.962,0.056,,,15.934
0.042203433,16.04711868,0.04,,,16.01911868
0.042303241,15.999,0.014,,,15.971
0.042783349,15.937,0.039,,,15.909
0.043108555,16.07604466,0.05,,,16.04804466
0.043300742,16,0.028,,,15.972
0.043300742,16.071,0.037,,,16.043
0.043300742,15.981,0.026,,,15.953
0.043300742,16.101,0.047,,,16.073
0.04365162,16.081,0.043,,,16.053
0.04375,16.06,0.015,,,16.032
0.043987269,15.979,0.043,,,15.951
0.044050715,16.11,0.05,,,16.082
0.044955835,16.13711868,0.04,,,16.10911868
0.045148616,16.104,0.038,,,16.076
0.045148616,16.142,0.053,,,16.114
0.045148616,16.095,0.046,,,16.067
0.045150463,16.08,0.02,,,16.052
0.045864426,16.18604466,0.06,,,16.15804466
0.046114583,16.115,0.037,,,16.087
0.046597222,16.127,0.018,,,16.099
0.046811212,16.19,0.06,,,16.162
0.046834491,16.067,0.031,,,16.039
0.047172454,16.109,0.045,,,16.081
0.047716329,16.20711868,0.03,,,16.17911868
0.047986111,16.198,0.016,,,16.17
0.048622603,16.22604466,0.04,,,16.19804466
0.049298311,16.208,0.038,,,16.18
0.049298311,16.188,0.052,,,16.16
0.049298311,16.255,0.047,,,16.227
0.049299769,16.181,0.042,,,16.153
0.049366234,16.165,0.025,,,16.137
0.049366234,16.26,0.032,,,16.232
0.049366234,16.26,0.024,,,16.232
0.049366234,16.244,0.039,,,16.216
0.049386574,16.242,0.013,,,16.214
0.049565913,16.27,0.06,,,16.242
0.050127315,16.262,0.017,,,16.234
0.0504745,16.27711868,0.02,,,16.24911868
0.050688657,16.171,0.043,,,16.143
0.050810185,16.254,0.014,,,16.226
0.051379614,16.28604466,0.04,,,16.25804466
0.051493056,16.278,0.017,,,16.25
0.052175926,16.285,0.016,,,16.257
0.052326394,16.32,0.05,,,16.292
0.052399306,16.265,0.024,,,16.237
0.052858796,16.334,0.014,,,16.306
0.053232664,16.35711868,0.03,,,16.32911868
0.0534896,16.34,0.039,,,16.312
0.0534896,16.415,0.055,,,16.387
0.0534896,16.388,0.049,,,16.36
0.054138933,16.37604466,0.03,,,16.34804466
0.055083396,16.39,0.06,,,16.362
0.055989664,16.41711868,0.03,,,16.38911868
0.056894774,16.43604466,0.05,,,16.40804466
0.057013889,16.492,0.029,,,16.464
0.057605867,16.457,0.028,,,16.429
0.057605867,16.496,0.036,,,16.468
0.057605867,16.407,0.026,,,16.379
0.057605867,16.43,0.046,,,16.402
0.057686464,16.425,0.039,,,16.397
0.057686464,16.49,0.055,,,16.462
0.057686464,16.441,0.049,,,16.413
0.057836921,16.49,0.06,,,16.462
0.057899306,16.449,0.028,,,16.421
0.058043981,16.422,0.019,,,16.394
0.058247876,16.427,0.03,,,16.399
0.058744344,16.47711868,0.04,,,16.44911868
0.059189815,16.471,0.011,,,16.443
0.059386574,16.469,0.033,,,16.441
0.059649452,16.48604466,0.05,,,16.45804466
0.060593913,16.53,0.05,,,16.502
0.060621007,16.507,0.03,,,16.479
0.060821759,16.5,0.025,,,16.472
0.06149902,16.55711868,0.03,,,16.52911868
0.061527778,16.508,0.016,,,16.48
0.06171875,16.521,0.042,,,16.493
0.061888944,16.587,0.041,,,16.559
0.061888944,16.497,0.056,,,16.469
0.061888944,16.725,0.053,,,16.697
0.062405284,16.55604466,0.03,,,16.52804466
0.062731481,16.541,0.017,,,16.513
0.062994104,16.504,0.01,,,16.476
0.063348585,16.61,0.05,,,16.582
0.063584491,16.543,0.035,,,16.515
0.064143519,16.47,0.046,,,16.442
0.064254849,16.60711868,0.03,,,16.57911868
0.065034722,16.592,0.021,,,16.564
0.065159955,16.63604466,0.04,,,16.60804466
0.065378747,16.468,0.05,,,16.44
0.065532407,16.575,0.024,,,16.547
0.065841262,16.624,0.03,,,16.596
0.065841262,16.661,0.04,,,16.633
0.065841262,16.66,0.027,,,16.632
0.065841262,16.601,0.05,,,16.573
0.066107884,16.65,0.05,,,16.622
0.066108651,16.613,0.041,,,16.585
0.066108651,16.518,0.055,,,16.49
0.066108651,16.532,0.05,,,16.504
0.06650463,16.649,0.058,,,16.621
0.066921296,16.648,0.055,,,16.62
0.067015304,16.67711868,0.03,,,16.64911868
0.067395833,16.633,0.012,,,16.605
0.067740212,16.704,0.06,,,16.676
0.067921566,16.66604466,0.05,,,16.63804466
0.068864865,16.72,0.06,,,16.692
0.068877315,16.538,0.052,,,16.51
0.069710648,16.667,0.02,,,16.639
0.069771127,16.70711868,0.03,,,16.67911868
0.070113228,16.535,0.05,,,16.507
0.070196759,16.664,0.036,,,16.636
0.070339819,16.709,0.043,,,16.681
0.070339819,16.746,0.056,,,16.718
0.070339819,16.714,0.055,,,16.686
0.07067623,16.72604466,0.04,,,16.69804466
0.070802083,16.68,0.036,,,16.652
